steam_id	aWin	SE	games	alias
76561198010942011	2.33	0.98	6.0	^6deal ^7Silencep
76561198043345474	1.95	0.21	168.0	cockroach
76561198033439430	1.93	0.14	756.0	MASTERMIND
76561198228590616	1.85	0.16	409.0	ph0en|X
76561198075628646	1.74	0.19	245.0	fo_tbh
76561198045866799	1.56	0.25	112.0	abso
76561198042268423	1.56	0.14	619.0	^7jc^4b^7
76561198077163281	1.51	0.59	17.0	Zedem0n
76561197983318796	1.43	0.22	150.0	FX
76561198008234329	1.35	0.13	727.0	MAKIE
76561197982671330	1.33	0.1	1629.0	Raist
76561198146846857	1.33	0.24	116.0	Conan
76561198196618515	1.31	0.11	1484.0	Drayan
76561198114832578	1.31	0.19	198.0	kirson
76561198257362399	1.31	0.14	551.0	^2weed^6poof^7
76561197965938361	1.3	0.45	30.0	ᴴᴬᴴᴬ XDS
76561198077156894	1.28	0.12	746.0	apex
76561198149540641	1.25	0.29	79.0	Cheddar Cheese Puffs
76561198254687687	1.19	0.13	478.0	KRL
76561198013356693	1.18	0.12	784.0	HEADZ
76561197985202252	1.14	0.23	138.0	diabz
76561198346024921	1.11	0.11	1059.0	^6A  P  H  3  X^7
76561198107461408	1.09	0.1	1609.0	Dloobiq
76561198002515349	1.08	0.4	39.0	^2gogoplata^7
76561197964623506	1.06	0.4	43.0	^3[ΠΝΔ]DHZ^7
76561198028016604	1.06	0.12	614.0	^4d^7B^4d^7Bal^4d^7ur
76561198047335245	1.06	0.75	11.0	l1nkin
76561198068877542	1.03	0.14	406.0	unity
76561198139067104	1.03	0.12	657.0	Fulgore
76561198257391553	1.0	0.16	307.0	vulTure
76561198122684842	1.0	0.12	583.0	Osnart
76561198023589138	0.98	0.22	137.0	ins
76561197993861011	0.98	0.25	102.0	ani
76561198256352933	0.97	0.23	127.0	om3n
76561198106787712	0.96	0.11	882.0	^1r^2a^3n^4d^5a^6l^7l
76561198049631090	0.96	0.11	956.0	twitch.tv/rashan0121
76561198214411141	0.95	0.2	156.0	Destiny
76561198002376252	0.94	0.18	210.0	monad
76561199018105630	0.94	0.29	74.0	mingi
76561198264657389	0.94	1.94	2.0	NW1
76561198084461653	0.93	0.97	6.0	edgar davison
76561198026677380	0.92	2.38	1.0	Tier Z
76561198038215627	0.91	0.23	129.0	esdf
76561198256203867	0.91	0.22	147.0	prestij
76561198834543007	0.9	0.1	1314.0	froz1k o_O
76561198141767332	0.89	0.42	33.0	r34.hokum
76561197960477076	0.89	1.37	4.0	_gory
76561198025670942	0.88	0.28	82.0	tripleSex
76561198279892880	0.88	0.1	935.0	r3cke
76561198008496401	0.86	0.26	99.0	calipt
76561198088270117	0.86	0.26	95.0	pipeline
76561198257316780	0.85	0.12	577.0	tr1x0
76561197978345530	0.85	0.16	276.0	z1kWin
76561198025225261	0.85	1.69	2.0	pecka
76561198199452077	0.83	2.15	3.0	Klyb
76561197965328941	0.83	1.7	2.0	djo9
76561198054868921	0.82	0.14	392.0	YNAM
76561198162507961	0.82	0.31	67.0	^7damn3d^4drew^7
76561197982035811	0.8	0.25	100.0	na1x
76561199110561928	0.8	0.41	35.0	musti
76561198440329815	0.79	0.15	325.0	iam^4NX7^7
76561197961442465	0.78	2.36	2.0	.gissa
76561198258257656	0.78	0.1	951.0	massoth
76561198274418376	0.77	1.06	5.0	ksa
76561198166188119	0.76	1.19	4.0	M
76561198075079469	0.76	0.55	20.0	d1zulya
76561198122207599	0.74	0.13	463.0	n3
76561197997252303	0.73	2.37	1.0	stommekat
76561198255736445	0.72	0.1	1158.0	bolus
76561198299238187	0.72	0.17	220.0	sav
76561198414877431	0.71	0.98	6.0	phaze
76561198257433093	0.71	0.1	1170.0	C3noB1t
76561198000088567	0.71	0.23	123.0	nvc
76561198098777141	0.71	0.09	1683.0	Wallsnag
76561198881954793	0.71	0.12	577.0	keyser zöza
76561198003847269	0.71	0.5	25.0	PsY
76561198028322375	0.71	2.37	1.0	fogel
76561198154658099	0.68	2.38	1.0	^4#1 ^7un^54^7x*
76561198257306259	0.68	1.4	3.0	^3[ΠΝΔ] ^3xpe^6HOPE^3з^7
76561198039989372	0.68	0.28	75.0	naitan
76561198256332534	0.68	0.39	39.0	SpRiTneY bEers
76561198053186404	0.68	0.22	132.0	frts
76561198013666605	0.67	0.2	165.0	Ant3stor
76561198107988415	0.65	0.87	9.0	latuch
76561197992882111	0.64	0.11	654.0	stripyツ
76561198256841970	0.63	0.33	59.0	^5҉ ^7ark1
76561198918808464	0.62	1.49	4.0	^4[^7ek^1.^7coda^4]^7
76561198122384360	0.62	0.25	107.0	^4u^3a^6Lasko^7
76561197973893045	0.61	0.2	169.0	khan
76561197971148249	0.61	0.09	1250.0	djinx
76561197995384039	0.6	0.26	90.0	shiieeet
76561198045421697	0.6	2.95	1.0	Ugandalf The Black
76561197969854990	0.59	1.61	3.0	HANZO
76561197990318078	0.59	0.55	19.0	zolee
76561198257445213	0.58	0.32	56.0	jaysson
76561198154943013	0.58	0.73	12.0	^4masterclaaars^7
76561198257521635	0.57	0.11	648.0	anymal
76561198034086285	0.57	0.15	294.0	Karim
76561198256772293	0.56	0.18	217.0	touri^6Z^7t
76561198244824612	0.56	0.87	8.0	Reeseend
76561197960270492	0.56	0.46	30.0	erk
76561198037076307	0.55	0.4	39.0	cainite
76561197971635353	0.55	0.12	593.0	BeukeR
76561198318866295	0.55	0.09	1189.0	^2razer ^7edge
76561198022905415	0.53	0.14	368.0	Ice
76561198020963681	0.52	1.18	1.0	Kirreen
76561197976183478	0.52	2.36	1.0	ddddemetrio
76561198069513604	0.52	2.37	1.0	autobahnquake
76561197970764070	0.52	0.08	1789.0	Pettern
76561198117525838	0.52	2.37	1.0	gaesaeki
76561197982636025	0.52	0.17	249.0	^1n^2o^3o^4b^5i^6eone^4[solo]^7
76561198065679326	0.51	0.57	18.0	Xer
76561198004481673	0.51	0.86	8.0	^1DEICIDE^7
76561198139018619	0.51	0.93	7.0	Lambaro
76561198278082198	0.5	0.64	14.0	MaRceLLo
76561198280627259	0.49	0.27	87.0	sizzrp
76561199163321398	0.48	0.17	247.0	^5A^7nn^64^7hilation
76561198066083651	0.47	0.97	6.0	coffee
76561197994335851	0.46	0.6	18.0	OlegTopor2003
76561198064199875	0.46	0.09	1477.0	invi
76561197964408312	0.45	0.72	11.0	sou^1l^7reaver
76561197963473315	0.44	0.98	6.0	hmstx
76561198155534749	0.44	1.18	1.0	quakenstein
76561198332980948	0.44	0.82	9.0	vasho
76561198043070738	0.43	0.17	215.0	^1N^3e^2x^1on^360^2hz^7
76561198155003669	0.42	0.12	567.0	re4
76561197988995240	0.41	3.37	3.0	^7[^4U^1K^7]^7misterph
76561198019672639	0.41	0.14	392.0	^7lici
76561198031267126	0.41	0.2	165.0	sno
76561198042968060	0.41	1.67	2.0	nettah
76561199024301816	0.4	0.8	9.0	Q3predatoR.ru
76561197993233912	0.4	0.58	18.0	proZaC
76561198159947488	0.39	0.16	260.0	bjqrn0
76561198200771114	0.39	2.37	1.0	ﬁﬁ
76561198113970099	0.38	0.9	7.0	Lorm
76561198256497752	0.38	0.52	23.0	^^0SheCanWait^7
76561198163827733	0.38	0.61	16.0	PAINE
76561198256265484	0.38	2.37	1.0	distel
76561198002370961	0.38	1.1	5.0	Alostraz
76561198083950618	0.37	0.31	67.0	aireth
76561198026872390	0.37	0.58	17.0	Dday
76561198267436829	0.37	0.62	15.0	DUDA_PASKUDA
76561198257420521	0.36	0.14	358.0	^7T^14^7NKH
76561197965308771	0.36	0.09	1457.0	drki
76561198030933162	0.34	0.1	906.0	^1Lo^3ka^7rio
76561198039145005	0.34	0.26	99.0	knz
76561198047715408	0.33	0.11	743.0	gog
76561198966814346	0.33	1.2	5.0	ORIGIN
76561198273670912	0.33	0.74	11.0	^7u^6l^7osen
76561198214970421	0.32	1.19	1.0	Jolly
76561198959359034	0.32	0.4	38.0	vishru
76561197968341051	0.31	1.38	3.0	^6KILLALOT^7
76561197972946521	0.3	1.22	4.0	oddi
76561198045002768	0.3	2.36	1.0	leonq3
76561198201751381	0.3	0.14	374.0	phobos
76561198153281479	0.3	1.69	2.0	badnews
76561198090165083	0.29	1.28	4.0	AUDIOVEGAS
76561198088925347	0.29	0.93	7.0	luminus
76561199074963248	0.29	1.29	4.0	katix111
76561197970742152	0.29	0.14	408.0	Hoebs
76561197960705576	0.29	0.87	9.0	empish
76561198256040915	0.28	0.2	167.0	Tudermaci
76561198345631230	0.28	1.72	2.0	STN
76561198257679175	0.28	0.18	229.0	^4E^7teto
76561198062007225	0.27	0.24	5.0	KosolapY
76561198161099111	0.27	0.24	5.0	03
76561198054367317	0.27	0.24	5.0	[eSport]zubich
76561198036667942	0.27	0.24	5.0	^1Fire^4Lotus^7
76561198057787818	0.27	0.24	5.0	SidiR
76561198132293228	0.27	0.12	595.0	SodaJoe
76561198155662969	0.27	0.08	1853.0	so^1ph^7ia
76561198258475383	0.25	0.08	2797.0	BLuE
76561198285680726	0.25	0.11	699.0	^2h^3u^1e ^7melech^2e^7sh
76561199143818171	0.24	0.72	11.0	zygnusX
76561197970397164	0.23	1.18	4.0	buff0x
76561198017950870	0.23	1.69	2.0	Shinobbi
76561198038270379	0.23	2.02	2.0	DrJ ♦
76561197960624184	0.23	0.44	31.0	[*RCTM*].Youen
76561197992793034	0.22	0.13	492.0	Smooth
76561198241584468	0.22	0.98	6.0	swd
76561198261798195	0.22	0.82	9.0	sinc
76561198109579696	0.21	0.09	1452.0	cha^1koala^7
76561198157555570	0.21	0.25	97.0	^7f^4oo ^7p^41^7t
76561198054844275	0.2	1.92	2.0	pavel
76561198061371412	0.19	0.82	9.0	oskid
76561198063443467	0.19	0.38	43.0	mirror🏴‍☠
76561197971701149	0.18	0.23	1.0	^1VK ^7PIRATA!
76561198069839493	0.18	0.23	1.0	Scucchi
76561198071771798	0.18	0.23	1.0	Punkà
76561198065587642	0.18	0.23	1.0	Tirek
76561198073796041	0.18	0.23	1.0	GZ.DECK
76561197960584986	0.18	2.42	1.0	infra
76561198022824589	0.17	1.71	2.0	Nimrod
76561198176224478	0.17	0.35	49.0	^7dib^1staah^7
76561197981773839	0.17	0.16	263.0	Valunya
76561198257496197	0.16	0.09	1201.0	^3CRYING LAUGHING ^1TOMATO^7
76561197970481333	0.16	0.4	39.0	aAa*RaOuL
76561198026705607	0.16	1.2	4.0	Sev1
76561198012604537	0.15	0.65	16.0	twitch.tv/xiphosnl
76561197970783081	0.15	1.11	5.0	^2unmd^7
76561197986714309	0.14	0.16	278.0	Dobez
76561198154954843	0.14	0.64	16.0	zoza
76561198061191813	0.13	1.67	2.0	real_grubby
76561198380825290	0.13	1.75	2.0	Dime
76561198257381346	0.13	0.75	10.0	tsk
76561198139617207	0.12	1.53	3.0	Skatos
76561197965138514	0.12	0.66	13.0	luis
76561197986931618	0.12	1.09	5.0	TARS
76561198274445121	0.11	0.45	33.0	aesick
76561197993968023	0.1	1.37	3.0	norm swex
76561199044683584	0.1	0.1	1147.0	Chet0
76561198278403238	0.1	0.11	719.0	like_u
76561198255927482	0.09	0.11	702.0	zhen
76561197990348465	0.08	1.96	1.0	Prophy
76561198208200276	0.07	0.16	290.0	spfx
76561198076904580	0.07	0.53	21.0	arronax
76561197978616110	0.06	1.19	4.0	??OléDéy
76561197971969567	0.05	0.47	26.0	TameR_
76561197992593520	0.05	0.38	48.0	Raven
76561198036924082	0.05	1.82	2.0	bzh
76561198257330241	0.04	0.27	90.0	tough maf
76561198164504646	0.03	1.4	3.0	Walker #0
76561198076357708	0.03	1.42	3.0	^3Paw^1U^3loN^7
76561198088011443	0.03	0.88	12.0	^5[^7sam^5.^7s^5p^7enzeR^5]^7
76561197970616509	0.03	0.1	1235.0	^1l^2u^3k^4a^5_^7
76561198273971593	0.02	0.24	115.0	Mattias
76561198103761198	0.02	1.77	2.0	FL1NF
76561198380154098	0.02	1.14	2.0	Rivalls
76561198914897304	0.02	0.14	418.0	^1VK^7
76561198153828917	0.01	0.97	6.0	bandit
76561197995121689	0.01	0.16	279.0	p5ych^10^7
76561198028202694	0.0	1.71	2.0	WadaWada
76561198399413614	-0.0	1.76	3.0	Krono3000
76561198149501776	-0.01	1.07	5.0	zigg
76561198057620153	-0.01	1.68	2.0	zenys
76561198149826058	-0.01	1.68	2.0	Kilraker
76561198081744891	-0.02	0.19	186.0	Parkas
76561199014355440	-0.02	0.4	43.0	Havar
76561198360758240	-0.04	1.01	6.0	ten
76561198031184737	-0.04	0.39	41.0	vuduu
76561198007088416	-0.05	0.7	13.0	waters
76561199164050811	-0.06	0.97	6.0	^1D^4OO^1M^7a™
76561198246535026	-0.07	0.11	806.0	t000
76561198062801450	-0.07	0.67	14.0	namemane
76561198014639632	-0.07	0.8	10.0	modus
76561198025846557	-0.07	0.34	60.0	ridgewater
76561198022133177	-0.08	0.8	9.0	cityy
76561198038197222	-0.08	0.98	6.0	kartmanio
76561198001420644	-0.08	0.29	76.0	woo
76561198827500718	-0.09	0.97	7.0	Vitur
76561198013882729	-0.09	1.47	4.0	Mayh
76561198022534637	-0.09	0.72	11.0	prodigy
76561198239142044	-0.1	2.48	1.0	SPART1E
76561198271334046	-0.1	0.76	10.0	^7^4hav^7
76561198010106923	-0.1	1.85	1.0	X^4!^7u
76561198233595132	-0.1	1.85	1.0	ziKo^6.^7
76561198155486441	-0.1	1.96	1.0	NikolaKG80
76561198257018686	-0.11	0.45	29.0	clueless
76561198257375722	-0.12	1.67	2.0	King_Karl
76561198000709233	-0.12	1.68	2.0	mushis
76561198059662449	-0.12	1.68	2.0	Corr
76561197988263579	-0.13	0.73	11.0	Regenbogenkotze
76561198257374234	-0.13	0.1	1089.0	^5sco^3rp^7
76561198018464471	-0.14	1.67	2.0	power3
76561198312901724	-0.14	1.37	3.0	dck
76561198282798832	-0.14	2.4	1.0	^1sory^7
76561198081117111	-0.15	0.21	143.0	evoldore
76561198151319268	-0.15	0.32	63.0	ΛятΞᴍIs4
76561197999128740	-0.15	2.37	1.0	Jesus
76561198825068298	-0.15	0.23	133.0	ari
76561198197628028	-0.16	1.19	4.0	Gabrielius
76561198068070185	-0.16	0.26	93.0	KungFool
76561198077231066	-0.16	1.39	4.0	Mike_Litoris
76561198131914112	-0.16	0.37	47.0	KaShiS
76561198078930075	-0.17	1.42	3.0	LeopolD
76561197993505667	-0.17	0.84	8.0	Meshhead
76561198031630398	-0.18	1.03	6.0	Caddy
76561198026324627	-0.18	2.54	1.0	c00L
76561197970834550	-0.18	0.53	21.0	Imperator_Valium
76561198257357451	-0.18	0.22	128.0	modul1c
76561198024038653	-0.18	2.79	1.0	Endreo
76561198258081111	-0.18	0.23	1.0	^1VK ^7Lv4Hell
76561197996816389	-0.18	0.23	1.0	polterizer
76561198053539009	-0.18	0.23	1.0	Toa
76561198056323565	-0.18	0.23	1.0	ovEr
76561198178287489	-0.18	0.23	1.0	Kentios
76561198186137302	-0.19	0.3	69.0	Respa
76561199022987302	-0.19	2.77	2.0	flipper
76561198359514955	-0.2	0.4	36.0	^2m^4l^5s^3k^7
76561198260204587	-0.2	1.46	3.0	leave myname unspoken
76561198257693803	-0.2	2.38	1.0	::MiA::
76561198205703741	-0.2	1.67	3.0	oXI
76561198046437430	-0.21	0.7	12.0	corvu
76561198116670913	-0.22	3.45	1.0	RedSpark
76561197981837786	-0.22	2.51	1.0	meskalin
76561198090066394	-0.22	0.27	88.0	-ffa-brucelee
76561198257405860	-0.22	2.36	1.0	^6 53RZJ^70^6!^7
76561198284683846	-0.23	2.37	1.0	ne_raketa
76561197981931066	-0.24	2.36	1.0	exixt
76561198216996623	-0.24	1.21	4.0	edniM
76561197961198009	-0.24	2.37	1.0	NicholaisoN
76561198072334180	-0.24	2.37	1.0	Seri
76561198171861028	-0.25	2.36	1.0	gainon
76561198304843955	-0.25	2.78	1.0	pr!x`
76561198030173590	-0.26	1.18	4.0	bias
76561198100230088	-0.26	2.36	1.0	Shnookes
76561198909195578	-0.26	2.37	1.0	zacharius_zipfelmann
76561198136633741	-0.27	0.85	8.0	way2foolish
76561198004809583	-0.27	0.29	73.0	^1¡ ^7Ɽαǥ℮
76561197985324611	-0.27	2.4	1.0	Daïkiry
76561198011835185	-0.27	2.57	1.0	ntE
76561197968801530	-0.27	1.8	1.0	acrus
76561197965374315	-0.27	0.09	2126.0	^6kai^7 Vincent the ^3Beast^7
76561198242191368	-0.27	0.24	5.0	JFK
76561198083397376	-0.27	0.24	5.0	^1♋ ^2bpm^7
76561199009353824	-0.28	3.06	1.0	Xhipper
76561198277144867	-0.28	1.8	1.0	SouJirO
76561198256500351	-0.28	0.28	79.0	^2alehightor^7
76561198131349771	-0.29	1.38	3.0	agro*style
76561198074128985	-0.29	2.41	1.0	WaVe
76561197983260772	-0.29	2.36	1.0	ipx
76561198013196737	-0.29	0.63	16.0	Photon
76561198113074125	-0.3	2.38	1.0	^6kyzeR^7
76561198212338933	-0.3	2.53	1.0	buddy™
76561198020930676	-0.3	2.36	1.0	garbol
76561198260599288	-0.3	0.69	12.0	eugene
76561198257390273	-0.31	2.39	1.0	Kishke
76561199094740851	-0.31	2.37	1.0	i7
76561198029470238	-0.32	2.46	1.0	^7zhi^4R^7
76561198075986697	-0.32	0.48	25.0	vix
76561197963320240	-0.32	2.39	1.0	^5|^7vesp
76561198150361379	-0.32	0.89	8.0	^1oMg ^7LunatiC
76561198023579220	-0.32	1.19	1.0	ZozoLaBombe
76561198088617712	-0.33	1.47	3.0	dobromato
76561198049908474	-0.33	0.18	215.0	cB Duffi
76561197973603369	-0.34	0.24	110.0	BaMoFu
76561198336074607	-0.34	0.15	386.0	^3AC/DC ^7Charv
76561198077247071	-0.34	2.37	1.0	Ph1
76561198020265889	-0.35	2.4	1.0	Butter Blood Vodoo
76561198257366499	-0.35	0.29	77.0	^48PLAY^7 n^4e^1x^7
76561198837314284	-0.35	0.73	12.0	^5faye   ●^7
76561198054960537	-0.35	2.36	1.0	ChessClub ♜ Neyron
76561198141487588	-0.35	3.35	1.0	Gibzon
76561198071516713	-0.35	2.36	1.0	paypej
76561198338067832	-0.36	0.17	272.0	DEFENDER
76561198164482709	-0.36	0.63	15.0	Ťix
76561198005503122	-0.36	2.39	1.0	FracKture
76561198932266774	-0.37	2.37	1.0	scandal
76561197985659232	-0.38	1.14	5.0	^4matr^21^4x.^7
76561197960518607	-0.38	2.36	1.0	theblackdahliamurder
76561197998005821	-0.38	1.07	5.0	Terrutas
76561197989123627	-0.38	3.4	1.0	FrosT
76561198069886353	-0.39	2.37	1.0	fæsk
76561198032564011	-0.39	1.48	3.0	zoot
76561198218623992	-0.39	0.79	9.0	Xarthez
76561197977981685	-0.39	1.8	2.0	SmOkZz
76561198187607649	-0.4	2.36	1.0	EAG37
76561197981819837	-0.4	2.36	1.0	Norbert Hückeswagen
76561198256969692	-0.4	0.12	805.0	^710^1elo^7guy ^1SOMBRES^3PING^7
76561198257843565	-0.41	1.19	4.0	hamzah
76561197968656182	-0.41	2.36	1.0	Drago
76561197992715544	-0.42	2.4	1.0	Nautilus
76561198055493263	-0.42	1.73	2.0	TUBORG_
76561198361055342	-0.42	1.97	2.0	KTNM
76561198289487513	-0.42	1.02	6.0	dzouKy
76561198011466639	-0.42	2.37	1.0	fo^1L^7n
76561197986351885	-0.43	2.52	1.0	Prometheus
76561198451665554	-0.43	2.35	1.0	Letoff
76561197964204070	-0.43	1.69	2.0	r3d
76561198071569749	-0.44	0.83	9.0	sovak
76561198180690890	-0.44	2.38	1.0	tron
76561198059315204	-0.44	2.36	1.0	ur mom
76561197996713902	-0.44	0.32	63.0	^1Svemirko^7
76561198170811645	-0.44	1.18	1.0	slain3
76561198035671947	-0.45	0.24	121.0	GashaSrey
76561197975827573	-0.45	1.75	2.0	Anat
76561198058262913	-0.46	0.72	13.0	Vuuda
76561198166316166	-0.46	0.21	161.0	Rade
76561198044092026	-0.46	2.37	1.0	s!Roj
76561198166974810	-0.46	0.12	614.0	x40
76561198286173236	-0.46	0.32	59.0	derzkaya
76561198125710191	-0.46	2.41	1.0	^2`^7`^3`^7
76561198079031282	-0.47	1.08	5.0	^1AA  ^7Arices
76561198027167951	-0.47	2.38	1.0	ٰ
76561197991668725	-0.47	2.38	1.0	lazyga
76561199033728484	-0.47	2.36	1.0	D4Rk^1FF!^7
76561198045504172	-0.47	0.18	257.0	Felony
76561198314080722	-0.48	0.73	11.0	Pumpkin60LG
76561198208559676	-0.48	1.74	2.0	Syst3m
76561198258457836	-0.48	0.67	14.0	0oSundanceo0
76561198258228494	-0.48	0.23	126.0	^4[^1pvn^4]^6::^3The Reliable^7
76561198092313801	-0.48	0.34	54.0	shakey
76561198054431396	-0.5	2.36	1.0	spid
76561198067064946	-0.5	1.07	5.0	Steve Jobs
76561198089688309	-0.5	2.36	1.0	daraz69
76561198155205821	-0.5	2.74	1.0	^1^^7RoMe^7
76561198934401754	-0.51	1.68	2.0	aurin
76561198050188080	-0.51	2.42	2.0	Vieudebris
76561198271338805	-0.51	1.38	3.0	^2vahue^7
76561197985597767	-0.51	1.72	2.0	t0ne
76561198008874287	-0.52	1.18	1.0	有很多小电影一起看看
76561197963918937	-0.53	2.39	1.0	Bailey
76561198024637877	-0.53	1.66	2.0	GGSh0w
76561198027215543	-0.54	2.36	1.0	^1ЯƟVƖ^7ɌUƁƖ
76561198007541496	-0.55	1.19	4.0	raw
76561198257403817	-0.55	1.68	2.0	cleaner_le_magnifique
76561198301153328	-0.55	0.6	19.0	sick^2.^7 KOPFAB
76561198118249863	-0.56	1.14	2.0	dvx
76561197999091423	-0.56	0.72	11.0	ARES
76561198031260045	-0.56	2.36	1.0	^1Donne^2Moi^3Ta^4CHATTE^7
76561198157330158	-0.56	1.74	2.0	Ra_BufK
76561198179163925	-0.56	1.85	2.0	def
76561197975424969	-0.58	0.69	12.0	sh@dy
76561198050090833	-0.58	0.91	8.0	oi
76561198043115609	-0.58	2.36	1.0	czang
76561198061566087	-0.59	1.19	4.0	^1fr^74^1nz^7
76561198257437671	-0.59	1.68	2.0	^^0Wood^7
76561198022916945	-0.59	2.39	1.0	sciencepool
76561198037564581	-0.59	2.5	1.0	eki22
76561199123746085	-0.6	1.67	2.0	opt1k
76561197992251402	-0.6	2.57	1.0	kingpin1
76561198156073276	-0.6	0.98	6.0	I♛könig♛I Venish
76561198069518871	-0.6	1.7	2.0	vloeii
76561198086315854	-0.6	0.73	11.0	siggma
76561199001714968	-0.61	1.74	2.0	f^4oo ^7t^4o^7p^4e^7k
76561198080608892	-0.62	0.29	72.0	Mannox
76561197978556104	-0.63	2.37	1.0	.BaNaNa_
76561198261304663	-0.63	2.38	1.0	hurtycz
76561198000189725	-0.65	1.67	2.0	ben9.9
76561198256176051	-0.65	1.06	5.0	sombre
76561198251690480	-0.69	1.68	2.0	saDas
76561198211489571	-0.7	0.69	12.0	devknof
76561197995300975	-0.7	0.62	15.0	MusHRooM
76561198449625705	-0.71	1.2	4.0	s0nax
76561198139439909	-0.72	1.07	5.0	g3st4p
76561198285213013	-0.72	1.19	4.0	^^0sin^2ner^7
76561198994704226	-0.72	0.23	139.0	thomassonvaldemar
76561198257169571	-0.72	0.69	12.0	Adio
76561198450700371	-0.73	2.39	2.0	lack
76561197995862741	-0.74	1.67	2.0	sn1
76561198102771176	-0.74	1.18	4.0	Big Tasty
76561198120003322	-0.74	0.67	15.0	JunkZ
76561199175715250	-0.75	0.81	9.0	syrius
76561198256622096	-0.77	2.37	1.0	FatBear
76561198257307626	-0.77	0.73	11.0	SVΛRSCHIK
76561198127617966	-0.77	2.42	1.0	jpl1469
76561198240378464	-0.77	0.38	42.0	siXsiXsix
76561197976530588	-0.78	1.85	2.0	cippi
76561197961164699	-0.78	0.9	7.0	twitch.tv/doubledigital_
76561198027965641	-0.78	1.4	3.0	cup1d
76561198255020427	-0.79	0.41	35.0	Thain
76561198005046928	-0.79	1.67	2.0	kaliberr44
76561198001027360	-0.81	0.43	33.0	fury/ffs
76561198395910383	-0.82	0.57	19.0	A1
76561197981535721	-0.83	3.76	2.0	NeOnLeMoN
76561198001010903	-0.83	1.01	6.0	WAR HOG (OUT OF HEDGE)
76561198165352013	-0.83	2.56	1.0	^3syd666^7
76561198298756066	-0.85	1.01	6.0	VaNeK
76561199047888807	-0.85	0.18	281.0	vcxyvcxy2
76561198013811463	-0.87	0.76	11.0	Kekpin
76561198155425701	-0.88	0.48	26.0	Rainbow_Crab
76561198021415974	-0.88	1.22	4.0	Kisde
76561198068047395	-0.89	0.49	26.0	flfeelings
76561198156511395	-0.93	0.7	12.0	Karby
76561198036206965	-0.97	1.36	3.0	octaveq
76561197961644723	-0.98	1.36	3.0	^4e^5Q^7|^5a^4d^5a^4mmmmmmm^7
76561198257368839	-1.02	1.23	4.0	lollo2mygod
76561198237293132	-1.02	0.63	15.0	BANANMANX47
76561198261482853	-1.03	1.68	2.0	deflax
76561198846847646	-1.04	1.19	4.0	orphenq3
76561198355413498	-1.04	0.76	10.0	thylmanoid
76561198028526896	-1.05	1.06	5.0	^5T^7rilo
76561198964102618	-1.05	2.41	2.0	^4michal^7
76561198013287426	-1.06	1.37	3.0	154smg
76561199044212882	-1.06	0.88	8.0	Amitra
76561198258352053	-1.08	0.25	114.0	l0l04
76561198155477003	-1.08	0.25	124.0	NADE^2MAFIA ^5MaJiN^7loves^6Madi^7
76561198064218291	-1.09	1.26	4.0	Spyros
76561198045773077	-1.12	1.36	3.0	Commander Pasta
76561198121842688	-1.17	0.41	36.0	^1t^3oñ^2o^7
76561199017957023	-1.19	1.1	5.0	optimist
76561197980728727	-1.2	1.36	3.0	^3[▲] ^1Red^3bird^171^7
76561198272768847	-1.2	0.98	6.0	Igor Letov
76561198257762228	-1.34	0.91	7.0	^6H^7ojo^6M^7e
76561199040556789	-1.34	0.86	8.0	^1H^3i^1E^7
76561198072509717	-1.39	1.11	5.0	GOOGL3
76561198050167011	-1.43	1.18	4.0	Der Kommunist
76561198261027858	-1.43	1.07	5.0	xcarstenx
76561198256505513	-1.45	0.47	28.0	^4Sla^7Y^4eR^7
76561198030450818	-1.54	0.76	11.0	crazy-lazy
76561198161961071	-1.59	0.98	6.0	andrasrx8
76561198955323108	-1.6	0.91	7.0	Denizo
76561198257661206	-1.71	0.83	11.0	^5Air^7Grue
76561198257341793	-1.85	0.85	8.0	^1Se×i^7pÏpÏ
76561198028213498	-1.96	0.77	11.0	JohnHyper
