excellent	net	netDmg	damage_dealt	QLStats	sNet	sgNet	aNet	alias	games
6.85	28.21	5012.26	11658.98	879.31	0.74	0.98	1.65	cockroach	168.0
4.33	5.33	4757.14	13374.37	699.29	0.66	1.15	1.64	^6deal ^7Silencep	6.0
7.72	8.49	4078.12	12914.29	660.05	0.81	1.08	1.62	MASTERMIND	756.0
6.09	11.23	3189.56	11503.36	536.3	0.7	0.86	1.56	ph0en|X	409.0
5.01	13.41	2694.0	9935.95	369.75	0.43	0.76	1.43	fo_tbh	245.0
5.31	9.19	2560.96	10075.1	352.46	0.46	0.7	1.31	^7jc^4b^7	619.0
7.4	15.87	5031.96	13415.79	742.58	0.7	1.17	1.26	abso	112.0
5.47	11.0	3108.88	10575.21	457.59	0.67	0.85	1.17	Zedem0n	17.0
6.77	13.48	4276.83	11922.75	569.02	0.5	0.83	1.16	FX	150.0
5.28	0.03	2603.26	11168.85	340.63	0.44	0.76	1.12	MAKIE	727.0
4.87	29.06	2542.06	8730.46	442.76	0.37	0.7	1.12	Raist	1629.0
5.88	1.4	3370.46	11984.09	456.3	0.59	0.8	1.09	Conan	116.0
6.14	14.95	4009.36	11319.79	520.53	0.4	0.78	1.09	kirson	198.0
4.94	9.06	1981.84	10116.64	235.63	0.38	0.75	1.09	Drayan	1484.0
5.48	27.08	3305.98	9778.19	550.76	0.45	0.8	1.07	^2weed^6poof^7	551.0
4.09	-6.54	1104.55	10141.22	97.84	0.36	0.55	1.05	apex	746.0
5.7	13.63	4224.33	12277.85	574.46	0.53	0.94	1.03	ᴴᴬᴴᴬ XDS	30.0
5.3	13.37	4172.89	11580.41	590.55	0.48	0.9	0.99	KRL	478.0
4.81	18.08	2738.67	9729.99	402.7	0.37	0.65	0.98	HEADZ	784.0
5.82	10.29	2772.77	10810.6	392.68	0.57	0.81	0.96	Cheddar Cheese Puffs	79.0
5.38	25.14	3197.52	9440.07	524.17	0.37	0.74	0.92	^6A  P  H  3  X^7	1059.0
4.54	14.45	2062.32	9047.92	276.29	0.35	0.57	0.9	Dloobiq	1609.0
5.2	11.88	2153.64	9626.85	283.09	0.36	0.73	0.9	^4d^7B^4d^7Bal^4d^7ur	614.0
4.33	5.13	1693.12	8554.94	145.98	0.31	0.57	0.89	^3[ΠΝΔ]DHZ^7	43.0
5.4	4.69	2986.59	10675.21	354.81	0.35	0.76	0.88	diabz	138.0
5.2	-0.31	2140.49	10809.93	204.29	0.35	0.51	0.88	Fulgore	657.0
5.59	23.08	3070.99	10519.1	386.27	0.44	0.82	0.85	unity	406.0
4.29	14.98	2496.01	8702.19	249.24	0.05	0.52	0.83	Destiny	156.0
3.93	-5.32	708.46	9275.88	6.41	0.26	0.58	0.83	Osnart	583.0
5.64	4.07	2515.42	10964.56	333.23	0.58	0.84	0.83	^2gogoplata^7	39.0
5.14	6.77	2672.16	10719.07	285.14	0.31	0.75	0.8	ani	102.0
6.5	18.11	3980.27	11303.88	474.47	0.35	0.95	0.8	ins	137.0
5.52	16.53	3043.63	10158.98	410.52	0.35	0.74	0.79	^1r^2a^3n^4d^5a^6l^7l	882.0
5.87	32.53	3502.02	9501.9	563.57	0.34	0.76	0.79	vulTure	307.0
4.97	4.79	1918.53	9945.8	171.01	0.28	0.65	0.78	twitch.tv/rashan0121	956.0
6.36	8.0	3126.27	11413.52	425.48	0.78	1.0	0.78	l1nkin	11.0
5.73	17.67	3347.72	10192.41	456.73	0.38	0.75	0.77	om3n	127.0
5.02	2.36	2582.68	10943.35	215.85	0.17	0.71	0.77	mingi	74.0
4.95	18.69	3794.63	10886.67	525.42	0.31	0.82	0.76	monad	210.0
4.11	11.74	2421.28	9082.07	279.03	0.16	0.56	0.75	froz1k o_O	1314.0
4.96	0.23	2078.58	10364.84	146.29	0.18	0.65	0.74	esdf	129.0
4.82	2.89	2737.19	10995.18	266.57	0.27	0.62	0.74	r3cke	935.0
4.52	1.39	1901.73	9631.38	146.42	0.21	0.6	0.74	prestij	147.0
3.67	17.72	1554.93	7504.04	177.91	0.09	0.51	0.73	z1kWin	276.0
4.15	4.64	1858.42	9788.83	181.23	0.31	0.66	0.71	tripleSex	82.0
3.7	16.58	2216.5	8164.33	229.54	0.04	0.48	0.71	pipeline	95.0
4.72	22.31	2766.15	9340.78	420.65	0.27	0.66	0.71	tr1x0	577.0
3.49	4.35	1786.0	8910.19	118.29	0.07	0.42	0.7	^7damn3d^4drew^7	67.0
5.05	22.64	2397.65	8713.57	338.24	0.29	0.62	0.67	calipt	99.0
6.0	20.95	4335.29	11923.69	498.82	0.29	0.84	0.67	r34.hokum	33.0
4.82	9.18	2405.35	9863.96	216.05	0.19	0.65	0.67	YNAM	392.0
3.51	-9.86	1501.7	9269.18	-2.93	0.04	0.43	0.66	musti	35.0
7.02	18.14	4971.74	12091.67	665.1	0.51	0.95	0.65	na1x	100.0
5.01	6.3	2102.85	9811.51	166.53	0.26	0.53	0.65	massoth	951.0
3.87	-2.57	1429.16	9342.76	56.44	0.13	0.41	0.64	iam^4NX7^7	325.0
4.23	-0.92	2110.33	9560.14	135.04	0.1	0.51	0.6	sav	220.0
8.84	12.5	4367.47	12075.34	507.59	0.5	0.87	0.6	edgar davison	6.0
3.94	2.23	1874.73	9179.34	108.28	0.06	0.54	0.6	keyser zöza	577.0
4.01	3.25	1092.34	8838.65	52.02	0.11	0.51	0.6	n3	463.0
2.91	-3.5	131.51	7766.89	-113.05	-0.03	0.5	0.59	bolus	1158.0
3.95	4.37	1490.76	8364.79	98.03	0.08	0.49	0.59	Wallsnag	1683.0
3.2	11.37	672.88	7224.61	20.53	0.08	0.45	0.58	C3noB1t	1170.0
4.0	9.63	2564.21	9253.32	207.25	0.05	0.62	0.58	nvc	123.0
3.01	-6.75	1184.43	8118.53	-153.57	-0.16	0.43	0.57	_gory	4.0
2.5	2.5	2878.58	9673.4	203.0	-0.13	0.46	0.57	NW1	2.0
4.67	1.94	2296.73	9947.07	142.22	0.05	0.55	0.57	naitan	75.0
4.24	-0.08	1823.97	9184.26	81.53	0.05	0.53	0.55	frts	132.0
5.54	15.78	3832.99	10907.13	432.13	0.28	0.73	0.55	Ant3stor	165.0
3.0	20.49	1622.48	8629.23	264.23	0.27	0.64	0.54	pecka	2.0
3.2	3.99	1567.44	8090.61	39.43	-0.06	0.39	0.53	SpRiTneY bEers	39.0
3.37	-12.24	525.31	8883.08	-115.76	0.02	0.35	0.53	stripyツ	654.0
2.0	17.99	3449.89	8511.27	141.14	-0.5	0.3	0.52	Tier Z	1.0
3.0	-4.5	1689.96	9007.61	-27.09	-0.22	0.26	0.52	djo9	2.0
4.25	-0.5	2599.42	10266.46	183.34	0.29	0.53	0.52	M	4.0
3.2	-7.1	258.99	7831.08	-108.96	-0.03	0.41	0.51	PsY	25.0
3.0	-3.8	1621.08	8323.13	-52.77	-0.18	0.25	0.51	ksa	5.0
3.0	-44.99	-2186.8	7346.14	-523.22	-0.34	-0.0	0.51	.gissa	2.0
3.23	-11.87	-333.58	8526.2	-251.99	-0.07	0.42	0.51	djinx	1250.0
4.0	-0.71	885.96	9292.2	-24.29	0.2	0.55	0.5	^4u^3a^6Lasko^7	107.0
4.15	-2.25	1936.78	10537.27	99.52	0.23	0.67	0.5	d1zulya	20.0
3.51	2.71	2127.7	9538.1	77.36	-0.07	0.55	0.49	^5҉ ^7ark1	59.0
3.12	-3.65	600.39	7634.97	-45.26	0.08	0.32	0.49	anymal	648.0
4.51	8.09	3150.73	9896.32	295.39	0.1	0.64	0.48	shiieeet	90.0
3.11	0.33	1514.4	8306.22	129.02	0.3	0.49	0.48	latuch	9.0
3.01	30.2	1846.4	7044.24	311.84	0.15	0.64	0.47	phaze	6.0
3.99	0.97	1852.24	8934.79	71.79	-0.03	0.47	0.47	khan	169.0
1.33	-5.0	-60.65	6567.89	-104.17	0.36	0.29	0.46	Klyb	3.0
3.21	-12.21	157.72	8261.41	-138.57	0.08	0.41	0.46	zolee	19.0
3.65	1.87	1723.37	9126.14	52.25	-0.03	0.37	0.46	Karim	294.0
3.99	-3.96	1531.66	9294.09	46.2	0.11	0.53	0.45	BeukeR	593.0
4.07	8.27	2500.46	9232.06	150.73	0.01	0.53	0.45	touri^6Z^7t	217.0
2.71	-35.59	-1943.13	7924.43	-345.61	-0.07	0.18	0.45	^2razer ^7edge	1189.0
5.16	24.74	3196.63	9308.9	456.2	0.3	0.68	0.44	jaysson	56.0
2.96	-7.9	767.35	8176.35	-94.27	-0.08	0.27	0.43	^1n^2o^3o^4b^5i^6eone^4[solo]^7	249.0
3.29	-8.16	1196.77	8663.6	-61.43	-0.09	0.35	0.42	Ice	368.0
2.25	14.0	1111.39	6295.98	-155.29	-0.38	0.29	0.42	^4[^7ek^1.^7coda^4]^7	4.0
1.0	-23.99	-1335.57	6755.83	-428.69	-0.2	0.03	0.42	stommekat	1.0
3.27	-1.51	1386.73	8933.06	11.76	-0.04	0.43	0.42	Pettern	1789.0
2.95	-12.4	561.22	9069.02	-146.36	-0.13	0.37	0.41	Xer	18.0
4.67	11.77	3562.5	10603.88	326.67	0.05	0.63	0.41	cainite	39.0
3.0	-2.0	2304.26	9636.91	-3.61	-0.27	0.45	0.41	fogel	1.0
2.12	-20.49	-450.86	6869.55	-333.37	-0.31	0.09	0.41	Reeseend	8.0
4.57	-4.43	2536.49	10477.14	181.15	0.19	0.56	0.41	erk	30.0
4.67	-6.83	1481.79	9727.45	68.9	0.26	0.57	0.4	^4masterclaaars^7	12.0
4.04	-9.81	1975.69	10273.15	55.3	-0.0	0.5	0.4	^5A^7nn^64^7hilation	247.0
6.0	6.0	3603.84	12085.12	605.91	0.78	0.99	0.39	^4#1 ^7un^54^7x*	1.0
3.76	4.53	3125.11	10070.4	259.52	0.0	0.56	0.39	sizzrp	87.0
1.33	-21.33	-668.45	7386.3	-207.63	0.06	0.2	0.38	HANZO	3.0
3.41	2.94	1964.63	8660.71	108.87	-0.01	0.43	0.37	invi	1477.0
2.67	-20.33	137.29	7842.48	-321.86	-0.38	0.3	0.37	^3[ΠΝΔ] ^3xpe^6HOPE^3з^7	3.0
2.0	-11.55	139.18	6908.23	-383.31	-0.57	-0.02	0.37	vasho	9.0
2.86	2.43	2253.56	8966.77	79.77	-0.07	0.48	0.36	MaRceLLo	14.0
0.5	-25.37	-3024.15	4377.22	-709.76	-0.78	-0.03	0.36	^1DEICIDE^7	8.0
1.0	-61.98	-6511.91	3276.95	-832.58	-1.03	-0.36	0.36	Ugandalf The Black	1.0
4.08	6.15	1644.45	9045.29	15.42	-0.05	0.56	0.34	^1N^3e^2x^1on^360^2hz^7	215.0
3.29	-7.88	178.62	6469.57	-277.95	-0.31	0.23	0.34	Lambaro	7.0
1.0	-21.99	-2229.28	4790.46	-674.6	-0.84	-0.05	0.34	Kirreen	1.0
3.74	-4.48	675.4	8721.11	-110.87	-0.06	0.38	0.32	^7lici	392.0
3.13	-4.64	338.38	8089.66	-83.77	0.05	0.42	0.32	re4	567.0
0.0	-52.98	-5022.39	4042.7	-840.43	-1.22	-0.46	0.31	autobahnquake	1.0
1.0	-1.0	-442.86	5855.12	-473.71	-0.5	0.13	0.31	ddddemetrio	1.0
3.0	-28.99	-881.72	6566.89	-397.69	-0.22	0.22	0.3	gaesaeki	1.0
3.76	8.63	1245.4	8359.43	79.1	0.16	0.51	0.3	sno	165.0
2.5	-15.5	-34.16	8115.4	-251.66	-0.3	0.35	0.3	coffee	6.0
2.48	-19.13	-789.7	7650.55	-271.55	-0.12	0.21	0.3	drki	1457.0
1.17	-21.99	-682.45	6973.6	-367.13	-0.5	0.12	0.29	hmstx	6.0
3.85	-7.0	736.28	8912.9	-103.93	-0.03	0.47	0.29	bjqrn0	260.0
4.73	8.27	2644.51	9871.65	135.76	0.01	0.63	0.29	sou^1l^7reaver	11.0
3.74	5.52	1684.07	8750.92	114.18	0.05	0.52	0.29	^^0SheCanWait^7	23.0
5.11	18.14	3304.33	10493.51	258.72	0.11	0.69	0.29	^7T^14^7NKH	358.0
1.67	-9.33	-973.69	4876.77	-531.03	-0.66	-0.01	0.28	^7[^4U^1K^7]^7misterph	3.0
3.0	-23.99	189.94	7284.66	-218.66	0.01	0.19	0.28	quakenstein	1.0
3.5	-6.06	948.84	8809.85	-83.37	-0.1	0.41	0.28	gog	743.0
4.61	12.22	3242.46	10298.14	184.37	-0.07	0.67	0.27	OlegTopor2003	18.0
3.34	11.69	1135.14	7758.51	-13.8	-0.09	0.49	0.27	^1Lo^3ka^7rio	906.0
4.67	5.15	2445.47	10132.45	186.17	0.19	0.65	0.27	proZaC	18.0
1.95	-13.73	-670.7	6621.93	-296.46	-0.18	0.1	0.26	vishru	38.0
3.27	-7.11	752.31	8216.14	-84.55	-0.03	0.43	0.26	aireth	67.0
3.69	4.35	1727.28	8570.98	83.76	0.01	0.48	0.24	knz	99.0
3.42	-5.5	1309.44	9214.7	-58.1	-0.08	0.35	0.24	^4E^7teto	229.0
0.0	-7.0	574.82	4684.5	-87.64	0.32	0.14	0.24	ﬁﬁ	1.0
5.0	-1.0	3770.79	12530.98	257.76	0.02	0.7	0.24	distel	1.0
3.75	2.48	1403.18	8988.09	-27.56	-0.04	0.44	0.23	Hoebs	408.0
4.33	-5.67	1206.54	8786.6	-65.79	0.07	0.44	0.23	Q3predatoR.ru	9.0
2.5	-8.0	1154.13	9492.95	-49.05	-0.07	0.39	0.23	nettah	2.0
2.73	-12.35	-678.95	7115.14	-262.68	-0.1	0.23	0.22	phobos	374.0
3.05	-3.64	834.26	7719.47	-144.03	-0.21	0.28	0.22	^2h^3u^1e ^7melech^2e^7sh	699.0
3.19	-9.31	49.05	7965.82	-301.2	-0.37	0.29	0.22	PAINE	16.0
2.71	4.53	869.49	7232.76	-132.8	-0.29	0.18	0.22	Dday	17.0
3.28	-4.28	1032.24	8549.26	-165.68	-0.25	0.45	0.21	Lorm	7.0
4.27	-13.81	601.81	9128.53	-105.16	0.03	0.27	0.21	^7u^6l^7osen	11.0
1.8	-15.06	-696.44	6429.27	-401.12	-0.32	0.19	0.21	DUDA_PASKUDA	15.0
0.0	-29.99	-2414.23	4466.57	-625.75	-0.47	-0.09	0.21	Jolly	1.0
3.42	0.81	713.29	8183.97	-104.82	-0.1	0.42	0.2	so^1ph^7ia	1853.0
3.38	5.79	1285.67	8135.01	-11.29	-0.07	0.38	0.2	Tudermaci	167.0
3.06	-4.74	497.72	7720.4	-172.42	-0.2	0.25	0.2	BLuE	2797.0
4.6	8.2	4613.72	12542.97	544.7	0.23	0.78	0.2	Alostraz	5.0
1.8	-26.59	-1631.68	4198.65	-584.49	-0.66	-0.25	0.2	^1Fire^4Lotus^7	5.0
3.8	24.79	3828.17	8242.75	978.83	0.67	0.54	0.2	[eSport]zubich	5.0
3.8	-17.59	382.88	7472.4	15.58	0.34	0.19	0.2	SidiR	5.0
2.6	-12.6	-746.56	6151.23	-166.08	0.6	0.26	0.2	KosolapY	5.0
5.0	23.19	2974.25	7721.72	928.15	0.68	0.52	0.2	03	5.0
2.71	-12.79	292.58	7964.88	-183.67	-0.12	0.25	0.2	SodaJoe	595.0
0.0	-35.99	-3707.81	3767.79	-789.86	-1.14	-0.6	0.19	leonq3	1.0
3.2	16.59	4742.68	11128.63	746.11	0.45	0.81	0.18	ORIGIN	5.0
3.0	-5.4	413.35	7706.18	-185.69	-0.22	0.27	0.18	Smooth	492.0
4.08	4.64	1775.09	8921.44	66.84	-0.04	0.46	0.18	cha^1koala^7	1452.0
2.25	-11.25	954.94	8354.82	-190.5	-0.23	0.42	0.18	AUDIOVEGAS	4.0
2.89	2.11	1430.74	8273.9	-56.7	-0.11	0.41	0.16	empish	9.0
2.75	-1.5	1023.17	7905.21	-125.09	-0.43	0.38	0.16	katix111	4.0
4.67	21.99	2428.89	9105.74	232.51	0.2	0.73	0.15	^6KILLALOT^7	3.0
2.0	-11.5	706.27	6472.92	-295.8	-0.44	0.21	0.15	DrJ ♦	2.0
1.0	-15.99	-565.32	6623.87	-445.29	-0.53	0.08	0.15	badnews	2.0
5.57	32.34	3712.67	9634.02	696.98	0.48	0.76	0.15	luminus	7.0
2.39	-19.17	-1855.82	6753.05	-408.41	-0.21	0.12	0.15	^7f^4oo ^7p^41^7t	97.0
1.71	-27.95	-1811.63	7209.77	-393.23	-0.16	0.06	0.14	[*RCTM*].Youen	31.0
2.33	-12.5	768.92	8892.98	-177.14	-0.11	0.33	0.14	swd	6.0
3.0	8.0	2133.32	8528.26	266.1	0.38	0.64	0.14	Tirek	1.0
11.0	36.99	5876.11	11190.41	1228.54	1.06	1.13	0.14	Scucchi	1.0
2.0	22.99	4056.7	9657.9	1073.37	1.07	0.8	0.14	GZ.DECK	1.0
4.0	3.0	767.75	8263.35	307.64	1.58	0.59	0.14	Punkà	1.0
1.0	4.0	106.97	3770.79	-251.65	-0.15	0.08	0.14	^1VK ^7PIRATA!	1.0
1.25	-24.99	-560.57	7655.29	-417.55	-0.44	0.21	0.14	buff0x	4.0
0.0	5.0	480.35	5810.64	-283.47	-0.69	0.24	0.13	STN	2.0
2.7	-15.66	175.79	8388.97	-165.87	-0.05	0.35	0.13	Valunya	263.0
4.5	0.0	1758.44	8827.17	-97.51	-0.17	0.33	0.12	Shinobbi	2.0
1.0	-19.99	-1642.47	2504.2	-800.49	-1.11	-0.24	0.12	infra	1.0
3.0	-8.5	950.2	10174.48	-0.88	0.32	0.53	0.12	oddi	4.0
4.0	-11.63	2352.43	11052.63	45.8	0.05	0.69	0.11	zygnusX	11.0
2.56	-8.13	942.47	8408.0	-79.53	-0.15	0.45	0.11	sinc	9.0
3.58	4.56	1819.33	8420.13	22.61	-0.15	0.42	0.11	^3CRYING LAUGHING ^1TOMATO^7	1201.0
1.6	-20.19	-936.5	6511.51	-428.36	-0.51	-0.02	0.1	TARS	5.0
3.33	-14.25	881.68	9111.36	-100.64	-0.05	0.46	0.09	^7dib^1staah^7	49.0
2.64	-13.85	-281.27	7696.55	-267.69	-0.22	0.2	0.09	Chet0	1147.0
3.5	-12.25	617.05	8515.27	-302.35	-0.44	0.3	0.09	Sev1	4.0
2.55	4.22	899.27	7209.69	20.71	0.05	0.34	0.08	oskid	9.0
5.5	31.49	2384.73	6647.87	210.64	-0.13	0.5	0.08	pavel	2.0
1.5	-14.0	1106.15	9691.89	-219.33	-0.34	0.32	0.08	Nimrod	2.0
5.44	16.09	4118.66	10769.08	388.93	0.1	0.77	0.08	mirror🏴‍☠	43.0
2.9	-6.3	838.73	7679.54	-171.12	-0.33	0.21	0.08	tsk	10.0
2.11	-18.05	-643.64	6969.3	-355.96	-0.4	0.09	0.08	like_u	719.0
2.32	-6.73	-447.25	6733.15	-313.47	-0.34	0.24	0.08	Dobez	278.0
4.95	0.94	2799.71	10299.17	137.25	-0.08	0.46	0.08	aAa*RaOuL	39.0
1.0	7.0	-399.87	5043.38	-519.5	-0.86	0.02	0.08	Prophy	1.0
4.0	2.12	1266.22	8551.38	-47.05	-0.07	0.46	0.07	zoza	16.0
3.04	-4.12	1424.93	8254.93	-110.46	-0.31	0.31	0.07	zhen	702.0
3.5	-19.49	-755.26	7578.07	-490.15	-0.59	0.31	0.06	real_grubby	2.0
5.0	11.59	2057.84	9220.18	76.28	-0.02	0.62	0.06	^2unmd^7	5.0
1.0	-13.0	-816.24	5625.69	-441.96	-0.57	0.02	0.06	Dime	2.0
2.65	-13.83	227.08	7947.84	-228.3	-0.19	0.32	0.06	spfx	290.0
3.38	29.62	3580.28	8183.26	740.02	0.23	0.64	0.06	twitch.tv/xiphosnl	16.0
1.46	-12.61	-18.69	7087.88	-352.27	-0.41	0.22	0.06	luis	13.0
3.94	-8.97	714.59	8649.38	-118.32	-0.04	0.47	0.05	aesick	33.0
2.5	-18.59	-672.93	8667.29	-342.73	-0.34	0.34	0.04	^5[^7sam^5.^7s^5p^7enzeR^5]^7	12.0
3.0	-11.5	833.73	9750.87	-215.1	-0.25	0.37	0.03	bzh	2.0
0.33	-28.35	-3906.88	3051.07	-773.16	-0.79	-0.15	0.02	Skatos	3.0
1.5	-4.75	334.64	7648.55	-275.12	-0.38	0.38	0.02	??OléDéy	4.0
2.33	19.33	2081.33	7589.56	61.09	-0.28	0.43	0.02	norm swex	3.0
2.5	18.49	1605.98	5868.62	-31.59	-0.38	0.16	0.01	Rivalls	2.0
2.27	-26.14	-1124.32	7380.27	-381.55	-0.29	0.04	0.01	Raven	48.0
0.5	-25.99	-1876.4	5349.78	-651.46	-0.94	-0.18	0.01	WadaWada	2.0
2.5	-10.75	-298.15	6920.32	-281.95	-0.29	0.11	0.01	Mattias	115.0
1.95	-12.81	-1019.21	6669.28	-342.67	-0.24	0.25	0.0	Havar	43.0
2.25	-28.94	-1608.77	7361.62	-423.7	-0.33	0.16	0.0	^1l^2u^3k^4a^5_^7	1235.0
3.43	4.66	1522.6	8570.49	7.75	-0.06	0.45	0.0	arronax	21.0
0.34	-4.3	-721.86	3939.67	-589.86	-0.9	-0.06	-0.01	Krono3000	3.0
1.5	-15.5	-63.98	6833.81	-244.91	-0.12	0.18	-0.01	Kilraker	2.0
2.5	-14.0	514.33	8556.25	-165.33	-0.1	0.55	-0.01	zenys	2.0
2.0	-3.67	377.21	5902.77	-317.88	-0.54	0.11	-0.02	Walker #0	3.0
2.38	-21.39	-1005.27	7451.41	-329.22	-0.2	0.22	-0.02	^1VK^7	418.0
3.0	-14.0	1526.01	9451.97	-241.5	-0.45	0.41	-0.02	FL1NF	2.0
2.0	-6.0	-179.28	5233.32	-516.76	-0.76	-0.03	-0.02	^3Paw^1U^3loN^7	3.0
2.92	-3.44	890.55	8028.3	-202.65	-0.38	0.21	-0.02	tough maf	90.0
4.11	-4.84	1305.04	9565.2	-52.56	-0.02	0.57	-0.03	TameR_	26.0
1.6	0.4	1267.99	8078.41	17.84	-0.09	0.37	-0.03	zigg	5.0
2.66	-10.4	226.95	7752.92	-265.47	-0.31	0.22	-0.04	p5ych^10^7	279.0
2.67	-26.67	-937.03	7872.13	-458.95	-0.61	0.1	-0.04	bandit	6.0
2.12	-29.94	-1625.83	7082.6	-455.92	-0.33	0.09	-0.05	Parkas	186.0
3.5	-12.0	-11.55	7260.54	-483.18	-0.79	0.05	-0.07	Corr	2.0
1.5	-31.49	-2803.6	4233.64	-734.78	-1.0	-0.24	-0.07	King_Karl	2.0
0.5	-12.5	-1519.51	4545.04	-629.01	-0.9	-0.21	-0.07	mushis	2.0
3.5	-29.49	-1375.06	7167.2	-480.15	-0.44	0.18	-0.08	power3	2.0
5.0	51.98	4299.62	10287.7	994.7	1.01	1.04	-0.08	SPART1E	1.0
2.81	-6.57	345.49	7679.45	-242.31	-0.33	0.21	-0.08	t000	806.0
7.0	2.0	4081.69	12907.86	396.24	0.5	1.13	-0.08	ziKo^6.^7	1.0
3.0	-22.99	1221.61	10019.78	-45.32	0.09	0.49	-0.08	X^4!^7u	1.0
0.75	-37.49	-3040.77	4405.59	-689.99	-0.76	-0.39	-0.09	Mike_Litoris	4.0
0.0	-37.99	-2901.07	3281.95	-784.98	-1.12	-0.32	-0.09	NikolaKG80	1.0
3.33	3.0	1484.69	8160.38	-186.61	-0.49	0.4	-0.09	^1D^4OO^1M^7a™	6.0
3.08	2.92	2176.3	9176.82	-33.16	-0.23	0.42	-0.09	waters	13.0
3.2	-8.4	285.98	7089.49	-307.06	-0.24	0.19	-0.09	modus	10.0
0.0	-39.74	-4368.1	2206.79	-777.2	-0.91	-0.36	-0.1	Gabrielius	4.0
